"","datetime","Streamflow_mm_day"
"1",2020-11-14,0
"2",2020-11-15,0
"3",2020-11-16,0
"4",2020-11-17,0
"5",2020-11-18,0
"6",2020-11-19,0
"7",2020-11-20,0
"8",2020-11-21,0
"9",2020-11-22,0
"10",2020-11-23,0
"11",2020-11-24,0
"12",2020-11-25,0
"13",2020-11-26,0
"14",2020-11-27,0
"15",2020-11-28,0
"16",2020-11-29,0
"17",2020-11-30,0
"18",2020-12-01,0
"19",2020-12-02,0
"20",2020-12-03,0
"21",2020-12-04,0
"22",2020-12-05,0
"23",2020-12-06,0
"24",2020-12-07,0.00327467600629591
"25",2020-12-08,0.00986911359155621
"26",2020-12-09,0.0175355510271437
"27",2020-12-10,0.0364535126577184
"28",2020-12-11,0.0577902883149349
"29",2020-12-12,0.18316087005811
"30",2020-12-13,0.214489744360658
"31",2020-12-14,0.117088343248925
"32",2020-12-15,0.0808062906593901
"33",2020-12-16,0.126467986222881
"34",2020-12-17,0.292581993363761
"35",2020-12-18,0.127890133840363
"36",2020-12-19,0.112498942526725
"37",2020-12-20,0.108851328185292
"38",2020-12-21,0.0980999796416251
"39",2020-12-22,0.088228591901693
"40",2020-12-23,0.0868572107352948
"41",2020-12-24,0.0868572107352948
"42",2020-12-25,0.0868572107352948
"43",2020-12-26,0.0878223044780222
"44",2020-12-27,0.0985418189237466
"45",2020-12-28,0.0963820412206796
"46",2020-12-29,0.0803206650078927
"47",2020-12-30,0.0941468286078523
"48",2020-12-31,0.104197874609397
"49",2021-01-01,0.101764983948301
"50",2021-01-02,0.108686170449812
"51",2021-01-03,0.111514816044446
"52",2021-01-04,0.118050640671836
"53",2021-01-05,0.103930444994433
"54",2021-01-06,0.0979417536802517
"55",2021-01-07,0.0979417536802517
"56",2021-01-08,0.0979417536802517
"57",2021-01-09,0.0979417536802517
"58",2021-01-10,0.0979417536802517
"59",2021-01-11,0.0979417536802517
"60",2021-01-12,0.0979417536802517
"61",2021-01-13,0.100784029230983
"62",2021-01-14,0.10651480248517
"63",2021-01-15,0.0981722581085802
"64",2021-01-16,0.0979417536802517
"65",2021-01-17,0.0979417536802517
"66",2021-01-18,0.0979417536802517
"67",2021-01-19,0.0979417536802517
"68",2021-01-20,0.102161084381478
"69",2021-01-21,0.132470235153317
"70",2021-01-22,0.179712247586465
"71",2021-01-23,0.184926944457543
"72",2021-01-24,0.251083390491313
"73",2021-01-25,0.211658221975474
"74",2021-01-26,0.235742699129023
"75",2021-01-27,1.07712072050321
"76",2021-01-28,4.32157757638321
"77",2021-01-29,1.47362980816249
"78",2021-01-30,0.766567581293281
"79",2021-01-31,0.484071154546684
"80",2021-02-01,0.348606050268644
"81",2021-02-02,0.487420141960279
"82",2021-02-03,0.643383285043082
"83",2021-02-04,0.604991712905319
"84",2021-02-05,0.554928772933653
"85",2021-02-06,0.445275448970133
"86",2021-02-07,0.381457987272269
"87",2021-02-08,0.329525881788064
"88",2021-02-09,0.276331166602204
"89",2021-02-10,0.191350803362185
"90",2021-02-11,0.195025894041664
"91",2021-02-12,0.0996332729196993
"92",2021-02-13,0.261057233433845
"93",2021-02-14,0.942458787906741
"94",2021-02-15,0.708631191792719
"95",2021-02-16,0.518563803251871
"96",2021-02-17,0.634224305784641
"97",2021-02-18,0.544381026668313
"98",2021-02-19,0.442937413777626
"99",2021-02-20,0.349370984193257
"100",2021-02-21,0.322442097015986
"101",2021-02-22,0.282883555732654
"102",2021-02-23,0.237765004225811
"103",2021-02-24,0.199343031498226
"104",2021-02-25,0.171972769461987
"105",2021-02-26,0.178518945489092
"106",2021-02-27,0.163376503610479
"107",2021-02-28,0.15082764896242
"108",2021-03-01,0.137997576012145
"109",2021-03-02,0.134711664234257
"110",2021-03-03,0.124957403630036
"111",2021-03-04,0.122690848074997
"112",2021-03-05,0.119115177336154
"113",2021-03-06,0.0469724883037257
"114",2021-03-07,0.0842723924252394
"115",2021-03-08,0.0210351677894529
"116",2021-03-09,4.75745707056163e-05
"117",2021-03-10,0.0291521433327385
"118",2021-03-11,0.232481972072626
"119",2021-03-12,0.286650985954004
"120",2021-03-13,0.25267828499818
"121",2021-03-14,0.30040642735238
"122",2021-03-15,0.655371726332895
"123",2021-03-16,0.913833701345315
"124",2021-03-17,0.78404876353281
"125",2021-03-18,0.805579265453655
"126",2021-03-19,1.02187795421052
"127",2021-03-20,1.09359103695401
"128",2021-03-21,0.922518614460195
"129",2021-03-22,0.756350998338267
"130",2021-03-23,0.631342204780494
"131",2021-03-24,0.537137831040006
"132",2021-03-25,0.495702737861751
"133",2021-03-26,0.437019580568463
"134",2021-03-27,0.405985580936303
"135",2021-03-28,0.376206258945747
"136",2021-03-29,0.329475920545315
"137",2021-03-30,0.302813530486155
"138",2021-03-31,0.283367170291406
"139",2021-04-01,0.27475466264749
"140",2021-04-02,0.239983081087304
"141",2021-04-03,0.219591611930317
"142",2021-04-04,0.2029210740081
"143",2021-04-05,0.200797227966124
"144",2021-04-06,0.197925153657273
"145",2021-04-07,0.181950405154886
"146",2021-04-08,0.16769919686504
"147",2021-04-09,0.164607191110011
"148",2021-04-10,0.152819714541035
"149",2021-04-11,0.151050523446694
"150",2021-04-12,0.151050523446694
"151",2021-04-13,0.151050523446694
"152",2021-04-14,0.147152609832241
"153",2021-04-15,0.137609772834217
"154",2021-04-16,0.136406724920724
"155",2021-04-17,0.132517003846363
"156",2021-04-18,0.123723094806498
"157",2021-04-19,0.118130136964387
"158",2021-04-20,0.120327344842098
"159",2021-04-21,0.131740034714934
"160",2021-04-22,0.120424593818765
"161",2021-04-23,0.113315795714419
"162",2021-04-24,0.130455899649901
"163",2021-04-25,0.155126151556869
"164",2021-04-26,0.151700383182001
"165",2021-04-27,0.151050523446694
"166",2021-04-28,0.148093348428476
"167",2021-04-29,0.137279192509898
"168",2021-04-30,0.136406724920724
"169",2021-05-01,0.133857781860731
"170",2021-05-02,0.123858678535941
"171",2021-05-03,0.119739522951941
"172",2021-05-04,0.110649001076643
"173",2021-05-05,0.107381765976658
"174",2021-05-06,0.096725971765189
"175",2021-05-07,0.0879459933872184
"176",2021-05-08,0.0848411360446166
"177",2021-05-09,0.0740924535268452
"178",2021-05-10,0.0565185526676616
"179",2021-05-11,0.0442377236589594
"180",2021-05-12,0.0447664023338415
"181",2021-05-13,0.0477474750275276
"182",2021-05-14,0.0400188006176957
"183",2021-05-15,0.0392740371402119
"184",2021-05-16,0.0410952061903243
"185",2021-05-17,0.0368037082624402
"186",2021-05-18,0.0367380245343414
"187",2021-05-19,0.0367380245343414
"188",2021-05-20,0.0367380245343414
"189",2021-05-21,0.0367380245343414
"190",2021-05-22,0.0367380245343414
"191",2021-05-23,0.0367380245343414
"192",2021-05-24,0.0367380245343414
"193",2021-05-25,0.0338087583019337
"194",2021-05-26,0.0282440515015915
"195",2021-05-27,0.0256108007501699
"196",2021-05-28,0.026953538423428
"197",2021-05-29,0.0351042337716723
"198",2021-05-30,0.0324995423836799
"199",2021-05-31,0.0206241266538159
"200",2021-06-01,0.0103178505330313
"201",2021-06-02,0.00517683820146882
"202",2021-06-03,0
"203",2021-06-04,0
"204",2021-06-05,0
"205",2021-06-06,0
"206",2021-06-07,0
"207",2021-06-08,0
"208",2021-06-09,0
"209",2021-06-10,0
"210",2021-06-11,0
"211",2021-06-12,0
"212",2021-06-13,0
"213",2021-06-14,0
"214",2021-06-15,0
"215",2021-06-16,0
"216",2021-06-17,0
"217",2021-06-18,0
"218",2021-06-19,0
"219",2021-06-20,0
"220",2021-06-21,0
"221",2021-06-22,0
"222",2021-06-23,0
"223",2021-06-24,0
"224",2021-10-19,0
"225",2021-10-20,0
"226",2021-10-21,0
"227",2021-10-22,0
"228",2021-10-23,0
"229",2021-10-24,0.000173010653830484
"230",2021-10-25,0.227557394631875
"231",2021-10-26,0.173683229357227
"232",2021-10-27,0.100491169789906
"233",2021-10-28,0.0659718269180246
"234",2021-10-29,0.0495632425763136
"235",2021-10-30,0.0338798569036734
"236",2021-10-31,0.0237753252742699
"237",2021-11-01,0.0308396863474716
"238",2021-11-02,0.0426427393407688
"239",2021-11-03,0.0413009601655893
"240",2021-11-04,0.0525906228641142
"241",2021-11-05,0.0494252177876191
"242",2021-11-06,0.0488444938478625
"243",2021-11-07,0.0485440175587584
"244",2021-11-08,0.0499074605945383
"245",2021-11-09,0.0727542813033685
"246",2021-11-10,0.0700088082326603
"247",2021-11-11,0.0703432830521315
"248",2021-11-12,0.0713284790420058
"249",2021-11-13,0.0695028747968909
"250",2021-11-14,0.064656197205978
"251",2021-11-15,0.0562950731937631
"252",2021-11-16,0.0489598400179876
"253",2021-11-17,0.0431139817628058
"254",2021-11-18,0.0436290839726985
"255",2021-11-19,0.0456894928122695
"256",2021-11-20,0.0433500702756733
"257",2021-11-21,0.0426632673291496
"258",2021-11-22,0.0433071450915155
"259",2021-11-23,0.0428135054737017
"260",2021-11-24,0.042643523747069
"261",2021-11-25,0.0417748061355233
"262",2021-11-26,0.0442085739588278
"263",2021-11-27,0.0463333705746354
"264",2021-11-28,0.0467626224162127
"265",2021-11-29,0.0487942369957171
"266",2021-11-30,0.0489669054800332
"267",2021-12-01,0.0495799564108791
"268",2021-12-02,0.0470804961544887
"269",2021-12-03,0.0476529206785724
"270",2021-12-04,0.0488444938478625
"271",2021-12-05,0.0488444938478625
"272",2021-12-06,0.0488444938478625
"273",2021-12-07,0.0488444938478625
"274",2021-12-08,0.0488444938478625
"275",2021-12-09,0.0488444938478625
"276",2021-12-10,0.0488444938478625
"277",2021-12-11,0.0488444938478625
"278",2021-12-12,0.0488444938478625
"279",2021-12-13,0.178888789172926
"280",2021-12-14,0.568470055308044
"281",2021-12-15,0.365660742639553
"282",2021-12-16,0.443563079651384
"283",2021-12-17,0.384693908019095
"284",2021-12-18,0.307003127765055
"285",2021-12-19,0.237914358509037
"286",2021-12-20,0.179058764876737
"287",2021-12-21,0.151265750603613
"288",2021-12-22,0.179876931076307
"289",2021-12-23,0.8243172130072
"290",2021-12-24,3.28210275534817
"291",2021-12-25,2.28287984412041
"292",2021-12-26,2.51615201351808
"293",2021-12-27,4.3997178459987
"294",2021-12-28,3.11459254755405
"295",2021-12-29,1.82110630556475
"296",2021-12-30,1.19225923696769
"297",2021-12-31,1.24348425304312
"298",2022-01-01,1.32297033638942
"299",2022-01-02,0.988460547044851
"300",2022-01-03,0.765548494330456
"301",2022-01-04,0.626861894737969
"302",2022-01-05,0.526923722439379
"303",2022-01-06,0.471058660387365
"304",2022-01-07,0.423693626816381
"305",2022-01-08,0.367553303668483
"306",2022-01-09,0.31150275532763
"307",2022-01-10,0.271085115757399
"308",2022-01-11,0.240021607488903
"309",2022-01-12,0.219828358555903
"310",2022-01-13,0.205661683770147
"311",2022-01-14,0.187654980652543
"312",2022-01-15,0.168343780626548
"313",2022-01-16,0.15864876866404
"314",2022-01-17,0.144969841541355
"315",2022-01-18,0.138470392803682
"316",2022-01-19,0.128444243512771
"317",2022-01-20,0.121812530410841
"318",2022-01-21,0.120188021123528
"319",2022-01-22,0.118154922970158
"320",2022-01-23,0.107992179505452
"321",2022-01-24,0.108100988416003
"322",2022-01-25,0.101761290157777
"323",2022-01-26,0.0968718865459854
"324",2022-01-27,0.0909153884998518
"325",2022-01-28,0.0838491793380786
"326",2022-01-29,0.0798657877403515
"327",2022-01-30,0.0744159524891143
"328",2022-01-31,0.0729124997457256
"329",2022-02-01,0.0711556767834182
"330",2022-02-02,0.0713860797948683
"331",2022-02-03,0.0723690954577348
"332",2022-02-04,0.0651403782039106
"333",2022-02-05,0.0653305722463194
"334",2022-02-06,0.064742466512323
"335",2022-02-07,0.0634365266093375
"336",2022-02-08,0.0638678037872779
"337",2022-02-09,0.0631017002620029
"338",2022-02-10,0.0643733806099687
"339",2022-02-11,0.0647030130641985
"340",2022-02-12,0.060629957004821
"341",2022-02-13,0.060123624821033
"342",2022-02-14,0.0617540708395226
"343",2022-02-15,0.0565110503090806
"344",2022-02-16,0.0573624597182488
"345",2022-02-17,0.0549634391431587
"346",2022-02-18,0.0562015253062055
"347",2022-02-19,0.0572357734420512
"348",2022-02-20,0.0580886618613628
"349",2022-02-21,0.0560294258128857
"350",2022-02-22,0.0747505500029615
"351",2022-02-23,0.0652210750368993
"352",2022-02-24,0.0619970554071558
"353",2022-02-25,0.0600762241206121
"354",2022-02-26,0.0572122109989838
"355",2022-02-27,0.0554415178034972
"356",2022-02-28,0.055588141531521
"357",2022-03-01,0.0574250633512759
"358",2022-03-02,0.0591654443494285
"359",2022-03-03,0.0600168537585967
"360",2022-03-04,0.0623931281358056
"361",2022-03-05,0.0650630059628913
"362",2022-03-06,0.0587982159381929
"363",2022-03-07,0.0596514828384799
"364",2022-03-08,0.0636618996882349
"365",2022-03-09,0.0635264415441352
"366",2022-03-10,0.0555629550100751
"367",2022-03-11,0.0505402077519517
"368",2022-03-12,0.0537431793645982
"369",2022-03-13,0.0532864421586315
"370",2022-03-14,0.0490186624917479
"371",2022-03-15,0.0571507745651266
"372",2022-03-16,0.0498701007128569
"373",2022-03-17,0.046869935376607
"374",2022-03-18,0.0451100028261401
"375",2022-03-19,0.0550321911577613
"376",2022-03-20,0.0497334086683373
"377",2022-03-21,0.0463769973005362
"378",2022-03-22,0.0455552727263413
"379",2022-03-23,0.0468099753353115
"380",2022-03-24,0.0417692426658123
"381",2022-03-25,0.03913013636891
"382",2022-03-26,0.0369241882291518
"383",2022-03-27,0.0367877254026234
"384",2022-03-28,0.100667615187246
"385",2022-03-29,0.0536064301538664
"386",2022-03-30,0.0534746398762842
"387",2022-03-31,0.0555759759648962
"388",2022-04-01,0.0499996806420044
"389",2022-04-02,0.0466826973871671
"390",2022-04-03,0.0420027631769047
"391",2022-04-04,0.0383580044162042
"392",2022-04-05,0.037092387343251
"393",2022-04-06,0.0337715716617079
"394",2022-04-07,0.0296674110268525
"395",2022-04-08,0.0245841023466089
"396",2022-04-09,0.0226568834967079
"397",2022-04-10,0.0185808966161781
"398",2022-04-11,0.0932639646840774
"399",2022-04-12,0.0543908078801494
"400",2022-04-13,0.0530020015494575
"401",2022-04-14,0.0758675171571222
"402",2022-04-15,0.0835064370556727
"403",2022-04-16,0.113841091526209
"404",2022-04-17,0.0720210654891984
"405",2022-04-18,0.0695130558324595
"406",2022-04-19,0.0643673330167331
"407",2022-04-20,0.0583994584190353
"408",2022-04-21,0.1594685763014
"409",2022-04-22,0.139546430089184
"410",2022-04-23,0.107050938879685
"411",2022-04-24,0.0944466993182655
"412",2022-04-25,0.0733090803213372
"413",2022-04-26,0.0587599407089945
"414",2022-04-27,0.0599671399030563
"415",2022-04-28,0.0627707276044756
"416",2022-04-29,0.0674233321925922
"417",2022-04-30,0.0636790688374117
"418",2022-05-01,0.06358728166237
"419",2022-05-02,0.0559262228243707
"420",2022-05-03,0.0570446613950469
"421",2022-05-04,0.0476801573832108
"422",2022-05-05,0.0396829210386794
"423",2022-05-06,0.0392476776950078
"424",2022-05-07,0.0377471153910841
"425",2022-05-08,0.0402545503153183
"426",2022-05-09,0.0491466394263949
"427",2022-05-10,0.0492325359248195
"428",2022-05-11,0.0548378789545748
"429",2022-05-12,0.0587608326574396
"430",2022-05-13,0.0638471095384798
"431",2022-05-14,0.0581498897144971
"432",2022-05-15,0.0510077872228956
"433",2022-05-16,0.0431192389243991
"434",2022-05-17,0.0404761023418994
"435",2022-05-18,0.0366716722693822
"436",2022-05-19,0.033270387909599
"437",2022-05-20,0.0283204564231521
"438",2022-05-21,0.0238226698118448
"439",2022-05-22,0.0176445705277094
"440",2022-05-23,0.0122210862488481
"441",2022-05-24,0.0081162983606812
"442",2022-05-25,0.00394682958389314
"443",2022-05-26,0.0023685513110825
"444",2022-05-27,0.00111203529870889
"445",2022-05-28,0.000444360722691251
"446",2022-05-29,0.000297858274227384
"447",2022-05-30,0.000139656477459014
"448",2022-05-31,0.000102709549794104
"449",2022-06-01,5.82733800349556e-05
"450",2022-06-02,3.08128256894145e-05
"451",2022-06-03,3.18113913019796e-05
"452",2022-06-04,3.23106741082622e-05
"453",2022-06-05,1.06988978088245e-07
